Read [240]KB File Firmware in [C:\Users\Taheri\Desktop\V111\V111\MC60_AVLHDR.bin]
Com Port : COM14 Open
Com Init with Buadrate:  115200,Bsize:8
Please Reset the Device.
Waiting...
Time:1
Time:2
Read F5
-->[3]:0x0A,0x50,0x05
<--[3]:0xF5,0xAF,0xFA
##Connect Success

--> A28000000000000001
<<-- A28000000000000001
<<<-- CA02

--> A28000000400000001
<<-- A28000000400000001
<<<-- 0001

--> A28000000800000001
<<-- A28000000800000001
<<<-- 6261

--> A28000000C00000001
<<-- A28000000C00000001
<<<-- 8000

--> D2A0700A2800000001
<<-- D2A0700A2800000001
<<<-- 0001

--> 4010
<<-- 4010
<<<-- 0001

--> D2A0700A0000000001
<<-- D2A0700A0000000001
<<<-- 0001

--> F210
<<-- F210
<<<-- 0001

--> D2A003000000000001
<<-- D2A003000000000001
<<<-- 0001

--> 2200
<<-- 2200
<<<-- 0001

--> D2A071004C00000001
<<-- D2A071004C00000001
<<<-- 0001

--> 1A57
<<-- 1A57
<<<-- 0001

--> D2A0700A2800000001
<<-- D2A0700A2800000001
<<<-- 0001

--> 2B68
<<-- 2B68
<<<-- 0001

--> D2A071004C00000001
<<-- D2A071004C00000001
<<<-- 0001

--> 042E
<<-- 042E
<<<-- 0001

--> D2A071006800000001
<<-- D2A071006800000001
<<<-- 0001

--> 586A
<<-- 586A
<<<-- 0001

--> D2A071007400000001
<<-- D2A071007400000001
<<<-- 0001

--> 0001
<<-- 0001
<<<-- 0001

--> D2A071006800000001
<<-- D2A071006800000001
<<<-- 0001

--> 9136
<<-- 9136
<<<-- 0001

--> D2A071007400000001
<<-- D2A071007400000001
<<<-- 0001

--> 0001
<<-- 0001
<<<-- 0001

--> D2A071000000000001
<<-- D2A071000000000001
<<<-- 0001

--> 430E
<<-- 430E
<<<-- 0001

--> D2A071007400000001
<<-- D2A071007400000001
<<<-- 0001

--> 0001
<<-- 0001
